group,icd10_range,source_before_2026,source_after_2026,citation,confidence
"СЗЗ-2026: Туберкулез","A15-A19","ГОБМП (СЗЗ)","ГОБМП (СЗЗ, независимо от статуса ОСМС)","Приказ МЗ РК ҚР ДСМ-108/2020 в ред. приказа №112 от 21.10.2025 (с 01.01.2026), https://adilet.zan.kz/rus/docs/V2000021263 ; зеркало https://zakon.uchet.kz/rus/docs/V2000021263","CONFIRMED"
"СЗЗ-2026: ВИЧ","B20-B24","ГОБМП (СЗЗ)","ГОБМП (СЗЗ, независимо от статуса ОСМС)","Приказ ҚР ДСМ-108/2020 ред. №112 от 21.10.2025, https://adilet.zan.kz/rus/docs/V2000021263","CONFIRMED"
"СЗЗ-2026: Хронические вирусные гепатиты и цирроз печени","B18.0; B18.1; B18.2; B18.8; B19; K74","ГОБМП (СЗЗ)","ГОБМП (СЗЗ); эти же коды числятся в перечне ЗПДН — приоритет СЗЗ/ГОБМП","Приказ ҚР ДСМ-108/2020 ред. №112 от 21.10.2025, https://adilet.zan.kz/rus/docs/V2000021263 ; перечень ЗПДН https://adilet.zan.kz/rus/docs/V2000021262","CONFIRMED (коды); INFERRED (приоритет СЗЗ над ЗПДН)"
"СЗЗ-2026: Злокачественные новообразования","C00-C97; D00-D09; D37-D48","ГОБМП (СЗЗ)","ГОБМП (СЗЗ, независимо от статуса ОСМС)","Приказ ҚР ДСМ-108/2020 ред. №112 от 21.10.2025, https://adilet.zan.kz/rus/docs/V2000021263","CONFIRMED"
"СЗЗ-2026: Психические, поведенческие расстройства","F00-F99","ГОБМП (СЗЗ)","ГОБМП (СЗЗ); мед. реабилитация этой группы также в ГОБМП с 01.01.2026","Приказ ҚР ДСМ-108/2020 ред. №112; ПП РК №1086 от 15.12.2025, обзор https://pharmreviews.kz/stati/sobytiya/pakety-gobmp-i-osms-obzor-izmenenij","CONFIRMED"
"СЗЗ-2026: Острый инфаркт миокарда (первые 6 месяцев)","I21; I22","ГОБМП (СЗЗ)","ГОБМП (СЗЗ) только первые 6 мес; далее хроническая ИБС I25 → ОСМС (ЗПДН)","Приказ ҚР ДСМ-108/2020 ред. №112, https://adilet.zan.kz/rus/docs/V2000021263 ; ЗПДН https://adilet.zan.kz/rus/docs/V2000021262","CONFIRMED"
"СЗЗ-2026: Орфанные заболевания","B55; D56.0-D56.2; D56.4; D57.0-D57.2; D59.5; D61.9; D69.3; D76.0; D80-D84; E53.1; E74.0; E75.2; E76.0-E76.2; E80.2; E83.0; E84.8; E85.0; E88.0; G12.2; G35; G40.4; G93.4; J84.0; J84.1; J84.8; J84.9; I27.0; K50; K51; L10; L13.0; M08.2; M30.3; M31.3; M31.4; M31.8; M32.1; M33; M33.2; M35.2; Q78.0; Q80; Q81","ГОБМП (СЗЗ)","ГОБМП (СЗЗ, независимо от статуса); орфанные подкоды имеют приоритет над ЗПДН-группами (K50/K51, M-коды СПСТ, G35, G40.4)","Приказ ҚР ДСМ-108/2020 ред. №112 от 21.10.2025, https://adilet.zan.kz/rus/docs/V2000021263","CONFIRMED (коды); INFERRED (приоритет)"
"СЗЗ-2026: Дегенеративные болезни нервной системы","G30-G32","ГОБМП (СЗЗ)","ГОБМП (СЗЗ); также числятся в ЗПДН — приоритет СЗЗ/ГОБМП","Приказ ҚР ДСМ-108/2020 ред. №112, https://adilet.zan.kz/rus/docs/V2000021263","CONFIRMED (после); LIKELY (состав старого перечня-13 до 2026)"
"СЗЗ-2026: Демиелинизирующие болезни ЦНС","G35-G37","ГОБМП (СЗЗ)","ГОБМП (СЗЗ); также числятся в ЗПДН — приоритет СЗЗ/ГОБМП","Приказ ҚР ДСМ-108/2020 ред. №112, https://adilet.zan.kz/rus/docs/V2000021263","CONFIRMED (после); LIKELY (до)"
"СЗЗ-2026: Эпилепсия (ВПЕРВЫЕ добавлена в СЗЗ)","G40","ГОБМП (как ЗПДН, дин. наблюдение)","ГОБМП (СЗЗ, независимо от статуса ОСМС)","Приказ ҚР ДСМ-108/2020 ред. №112; zakon.kz 05.11.2025 https://www.zakon.kz/pravo/6496732-minzdrav-izmenil-perechen-sotsialno-znachimykh-zabolevaniy.html","CONFIRMED"
